code,name,department,course_type,is_active
PED-101,Physical Education & Wellness,PHE - Physical Education (PE) & Sports,SG - Standard Grade,True
PED-102,Physical Education: Advanced Techniques,PHE - Physical Education (PE) & Sports,HG - Higher Grade,True
PED-201,Health & Physical Education,HEA - Health Sciences / Pre-Nursing,SG - Standard Grade,True
PED-202,Sports & Nutrition Science,HNU - Health & Nutrition,HG - Higher Grade,True
PED-301,Physical Fitness & Sports Science,PHE - Physical Education (PE) & Sports,SG - Standard Grade,True
PED-302,Sports Psychology & Performance,PHE - Physical Education (PE) & Sports,HG - Higher Grade,True
PED-401,Sports Science & Performance,PHE - Physical Education (PE) & Sports,SG - Standard Grade,True
PED-402,Biomechanics & Exercise Science,PHE - Physical Education (PE) & Sports,HG - Higher Grade,True
PED-501,Physical Education: Leadership in Sports,PHE - Physical Education (PE) & Sports,SG - Standard Grade,True
PED-502,Sport Leadership & Management,PHE - Physical Education (PE) & Sports,HG - Higher Grade,True
PED-601,Advanced Sports Science & Kinesiology,PHE - Physical Education (PE) & Sports,SG - Standard Grade,True
PED-602,Sports Physiology & Performance Optimization,PHE - Physical Education (PE) & Sports,HG - Higher Grade,True
PHY-401,Physics: Laws of Nature,SCI - Science,SG - Standard Grade,True
PHY-402,Advanced Physics: Theories,SCI - Science,HG - Higher Grade,True
PHY-601,Quantum Physics & Theories,SCI - Science,SG - Standard Grade,True
PHY-602,Advanced Quantum Mechanics,SCI - Science,HG - Higher Grade,True
POL-401,Civics & Political Awareness,SOC - Social Studies / History,SG - Standard Grade,True
POL-402,Political Science & Global Relations,SOC - Social Studies / History,HG - Higher Grade,True
SCI-101,Introduction to General Science,SCI - Science,SG - Standard Grade,True
SCI-102,Advanced General Science,SCI - Science,HG - Higher Grade,True
SOC-101,Global Social Studies,SOC - Social Studies / History,SG - Standard Grade,True
SOC-102,World History & Cultures,SOC - Social Studies / History,HG - Higher Grade,True
